Date,n1,n2
2014-09-01,50000495,50000495
2014-09-01,50000495,50000485
2014-09-01,50000495,50000495
2014-09-01,50000495,50000496
2014-09-01,50000495,50000495
2014-09-01,50000495,50000495
2014-09-01,50000495,50000485
2014-09-01,50000495,50000496
2014-09-01,50000495,50000495
2014-09-01,50000495,50000495
2014-09-01,50000495,50000485
2014-09-01,50000496,50000495
2014-09-01,50000496,50000495
2014-09-01,50000496,50000485
2014-09-01,50000495,50000495
2014-09-01,50000495,50000485
2014-09-01,50000495,50000485
